Product,Year-Month,Quantity_Sold_Laguna
KOPIKO COFFEE CANDY 24X175G,2022-01,1531
KOPIKO COFFEE CANDY 24X175G,2022-02,811
KOPIKO COFFEE CANDY 24X175G,2022-03,1235
KOPIKO COFFEE CANDY 24X175G,2022-04,1966
KOPIKO COFFEE CANDY 24X175G,2022-05,984
KOPIKO COFFEE CANDY 24X175G,2022-06,859
KOPIKO COFFEE CANDY 24X175G,2022-07,1713
KOPIKO COFFEE CANDY 24X175G,2022-08,807
KOPIKO COFFEE CANDY 24X175G,2022-09,983
KOPIKO COFFEE CANDY 24X175G,2022-10,670
KOPIKO COFFEE CANDY 24X175G,2022-11,1316
KOPIKO COFFEE CANDY 24X175G,2022-12,1164
KOPIKO COFFEE CANDY 24X175G,2023-01,1265
KOPIKO COFFEE CANDY 24X175G,2023-02,1367
KOPIKO COFFEE CANDY 24X175G,2023-03,1601
KOPIKO COFFEE CANDY 24X175G,2023-04,897
KOPIKO COFFEE CANDY 24X175G,2023-05,1181
KOPIKO COFFEE CANDY 24X175G,2023-06,1866
KOPIKO COFFEE CANDY 24X175G,2023-07,2153
KOPIKO COFFEE CANDY 24X175G,2023-08,877
KOPIKO COFFEE CANDY 24X175G,2023-09,1529
KOPIKO COFFEE CANDY 24X175G,2023-10,1731
KOPIKO COFFEE CANDY 24X175G,2023-11,1725
KOPIKO COFFEE CANDY 24X175G,2023-12,2233
KOPIKO COFFEE CANDY 24X175G,2024-01,1331
KOPIKO COFFEE CANDY 24X175G,2024-02,1317
KOPIKO COFFEE CANDY 24X175G,2024-03,769
KOPIKO COFFEE CANDY 24X175G,2024-04,1511
KOPIKO COFFEE CANDY 24X175G,2024-05,1711
KOPIKO COFFEE CANDY 24X175G,2024-06,1774
KOPIKO COFFEE CANDY 24X175G,2024-07,1983
KOPIKO COFFEE CANDY 24X175G,2024-08,2188
KOPIKO COFFEE CANDY 24X175G,2024-09,824
KOPIKO COFFEE CANDY 24X175G,2024-10,1356
KOPIKO COFFEE CANDY 24X175G,2024-11,1657
KOPIKO COFFEE CANDY 24X175G,2024-12,878
KOPIKO COFFEE CANDY JAR 6X560G,2022-01,843
KOPIKO COFFEE CANDY JAR 6X560G,2022-02,1801
KOPIKO COFFEE CANDY JAR 6X560G,2022-03,904
KOPIKO COFFEE CANDY JAR 6X560G,2022-04,1661
KOPIKO COFFEE CANDY JAR 6X560G,2022-05,1250
KOPIKO COFFEE CANDY JAR 6X560G,2022-06,1309
KOPIKO COFFEE CANDY JAR 6X560G,2022-07,1911
KOPIKO COFFEE CANDY JAR 6X560G,2022-08,1767
KOPIKO COFFEE CANDY JAR 6X560G,2022-09,1287
KOPIKO COFFEE CANDY JAR 6X560G,2022-10,1762
KOPIKO COFFEE CANDY JAR 6X560G,2022-11,1566
KOPIKO COFFEE CANDY JAR 6X560G,2022-12,981
KOPIKO COFFEE CANDY JAR 6X560G,2023-01,1305
KOPIKO COFFEE CANDY JAR 6X560G,2023-02,1642
KOPIKO COFFEE CANDY JAR 6X560G,2023-03,999
KOPIKO COFFEE CANDY JAR 6X560G,2023-04,726
KOPIKO COFFEE CANDY JAR 6X560G,2023-05,1698
KOPIKO COFFEE CANDY JAR 6X560G,2023-06,1446
KOPIKO COFFEE CANDY JAR 6X560G,2023-07,729
KOPIKO COFFEE CANDY JAR 6X560G,2023-08,2263
KOPIKO COFFEE CANDY JAR 6X560G,2023-09,1661
KOPIKO COFFEE CANDY JAR 6X560G,2023-10,1011
KOPIKO COFFEE CANDY JAR 6X560G,2023-11,2178
KOPIKO COFFEE CANDY JAR 6X560G,2023-12,2113
KOPIKO COFFEE CANDY JAR 6X560G,2024-01,1499
KOPIKO COFFEE CANDY JAR 6X560G,2024-02,1785
KOPIKO COFFEE CANDY JAR 6X560G,2024-03,1527
KOPIKO COFFEE CANDY JAR 6X560G,2024-04,812
KOPIKO COFFEE CANDY JAR 6X560G,2024-05,1579
KOPIKO COFFEE CANDY JAR 6X560G,2024-06,2214
KOPIKO COFFEE CANDY JAR 6X560G,2024-07,2260
KOPIKO COFFEE CANDY JAR 6X560G,2024-08,1031
KOPIKO COFFEE CANDY JAR 6X560G,2024-09,1466
KOPIKO COFFEE CANDY JAR 6X560G,2024-10,1759
KOPIKO COFFEE CANDY JAR 6X560G,2024-11,1292
KOPIKO COFFEE CANDY JAR 6X560G,2024-12,1926
KOPIKO CAPPUCCINO CANDY 24X175G,2022-01,2047
KOPIKO CAPPUCCINO CANDY 24X175G,2022-02,1270
KOPIKO CAPPUCCINO CANDY 24X175G,2022-03,1671
KOPIKO CAPPUCCINO CANDY 24X175G,2022-04,2050
KOPIKO CAPPUCCINO CANDY 24X175G,2022-05,2104
KOPIKO CAPPUCCINO CANDY 24X175G,2022-06,2245
KOPIKO CAPPUCCINO CANDY 24X175G,2022-07,1497
KOPIKO CAPPUCCINO CANDY 24X175G,2022-08,1240
KOPIKO CAPPUCCINO CANDY 24X175G,2022-09,1354
KOPIKO CAPPUCCINO CANDY 24X175G,2022-10,1466
KOPIKO CAPPUCCINO CANDY 24X175G,2022-11,2102
KOPIKO CAPPUCCINO CANDY 24X175G,2022-12,874
KOPIKO CAPPUCCINO CANDY 24X175G,2023-01,1178
KOPIKO CAPPUCCINO CANDY 24X175G,2023-02,2081
KOPIKO CAPPUCCINO CANDY 24X175G,2023-03,1282
KOPIKO CAPPUCCINO CANDY 24X175G,2023-04,2159
KOPIKO CAPPUCCINO CANDY 24X175G,2023-05,2142
KOPIKO CAPPUCCINO CANDY 24X175G,2023-06,1990
KOPIKO CAPPUCCINO CANDY 24X175G,2023-07,849
KOPIKO CAPPUCCINO CANDY 24X175G,2023-08,949
KOPIKO CAPPUCCINO CANDY 24X175G,2023-09,1247
KOPIKO CAPPUCCINO CANDY 24X175G,2023-10,2066
KOPIKO CAPPUCCINO CANDY 24X175G,2023-11,1914
KOPIKO CAPPUCCINO CANDY 24X175G,2023-12,1905
KOPIKO CAPPUCCINO CANDY 24X175G,2024-01,661
KOPIKO CAPPUCCINO CANDY 24X175G,2024-02,1591
KOPIKO CAPPUCCINO CANDY 24X175G,2024-03,1725
KOPIKO CAPPUCCINO CANDY 24X175G,2024-04,1277
KOPIKO CAPPUCCINO CANDY 24X175G,2024-05,1947
KOPIKO CAPPUCCINO CANDY 24X175G,2024-06,2040
KOPIKO CAPPUCCINO CANDY 24X175G,2024-07,796
KOPIKO CAPPUCCINO CANDY 24X175G,2024-08,834
KOPIKO CAPPUCCINO CANDY 24X175G,2024-09,1947
KOPIKO CAPPUCCINO CANDY 24X175G,2024-10,1852
KOPIKO CAPPUCCINO CANDY 24X175G,2024-11,1441
KOPIKO CAPPUCCINO CANDY 24X175G,2024-12,1153
FRES MIXED CANDY JAR 12X600G,2022-01,1321
FRES MIXED CANDY JAR 12X600G,2022-02,1180
FRES MIXED CANDY JAR 12X600G,2022-03,1146
FRES MIXED CANDY JAR 12X600G,2022-04,1254
FRES MIXED CANDY JAR 12X600G,2022-05,687
FRES MIXED CANDY JAR 12X600G,2022-06,1018
FRES MIXED CANDY JAR 12X600G,2022-07,898
FRES MIXED CANDY JAR 12X600G,2022-08,677
FRES MIXED CANDY JAR 12X600G,2022-09,684
FRES MIXED CANDY JAR 12X600G,2022-10,644
FRES MIXED CANDY JAR 12X600G,2022-11,608
FRES MIXED CANDY JAR 12X600G,2022-12,1879
FRES MIXED CANDY JAR 12X600G,2023-01,1565
FRES MIXED CANDY JAR 12X600G,2023-02,1441
FRES MIXED CANDY JAR 12X600G,2023-03,1319
FRES MIXED CANDY JAR 12X600G,2023-04,559
FRES MIXED CANDY JAR 12X600G,2023-05,1489
FRES MIXED CANDY JAR 12X600G,2023-06,1586
FRES MIXED CANDY JAR 12X600G,2023-07,1375
FRES MIXED CANDY JAR 12X600G,2023-08,803
FRES MIXED CANDY JAR 12X600G,2023-09,590
FRES MIXED CANDY JAR 12X600G,2023-10,1055
FRES MIXED CANDY JAR 12X600G,2023-11,1683
FRES MIXED CANDY JAR 12X600G,2023-12,1108
FRES MIXED CANDY JAR 12X600G,2024-01,568
FRES MIXED CANDY JAR 12X600G,2024-02,624
FRES MIXED CANDY JAR 12X600G,2024-03,1269
FRES MIXED CANDY JAR 12X600G,2024-04,1415
FRES MIXED CANDY JAR 12X600G,2024-05,830
FRES MIXED CANDY JAR 12X600G,2024-06,879
FRES MIXED CANDY JAR 12X600G,2024-07,701
FRES MIXED CANDY JAR 12X600G,2024-08,1154
FRES MIXED CANDY JAR 12X600G,2024-09,952
FRES MIXED CANDY JAR 12X600G,2024-10,911
FRES MIXED CANDY JAR 12X600G,2024-11,607
FRES MIXED CANDY JAR 12X600G,2024-12,994
FRES MINT BARLEY  24X50X3G,2022-01,1181
FRES MINT BARLEY  24X50X3G,2022-02,1409
FRES MINT BARLEY  24X50X3G,2022-03,556
FRES MINT BARLEY  24X50X3G,2022-04,1004
FRES MINT BARLEY  24X50X3G,2022-05,1226
FRES MINT BARLEY  24X50X3G,2022-06,1468
FRES MINT BARLEY  24X50X3G,2022-07,1024
FRES MINT BARLEY  24X50X3G,2022-08,969
FRES MINT BARLEY  24X50X3G,2022-09,1450
FRES MINT BARLEY  24X50X3G,2022-10,894
FRES MINT BARLEY  24X50X3G,2022-11,850
FRES MINT BARLEY  24X50X3G,2022-12,813
FRES MINT BARLEY  24X50X3G,2023-01,917
FRES MINT BARLEY  24X50X3G,2023-02,715
FRES MINT BARLEY  24X50X3G,2023-03,1006
FRES MINT BARLEY  24X50X3G,2023-04,1210
FRES MINT BARLEY  24X50X3G,2023-05,851
FRES MINT BARLEY  24X50X3G,2023-06,849
FRES MINT BARLEY  24X50X3G,2023-07,1467
FRES MINT BARLEY  24X50X3G,2023-08,1684
FRES MINT BARLEY  24X50X3G,2023-09,1471
FRES MINT BARLEY  24X50X3G,2023-10,897
FRES MINT BARLEY  24X50X3G,2023-11,682
FRES MINT BARLEY  24X50X3G,2023-12,1909
FRES MINT BARLEY  24X50X3G,2024-01,1134
FRES MINT BARLEY  24X50X3G,2024-02,1237
FRES MINT BARLEY  24X50X3G,2024-03,1539
FRES MINT BARLEY  24X50X3G,2024-04,774
